X ; php bn:01753580n ; mysql bn:01225760n ; texte bn:00076732n ; fichier bn:00021475n ; données bn:00025314n ; types bn:00016413n ; session bn:03751534n ; base de donnees bn:00025333n ; entités bn:00031027n ; site bn:00047172n ; client web bn:00013447n ; langage de script bn:01431715n ; nombre bn:00058285n ; sélectionner bn:00084931v ; post bn:01500184n ; méthode get bn:00045088n ; code bn:00020354n ; utilisateur bn:00079373n ; afficher bn:00087013v ; nécessaire bn:00107182a ; serveur bn:00044916n ; fois bn:00032768n ; programmation bn:00021493n ; class bn:03598962n ; commentaires bn:00020978n ; composer bn:14766022n ; chaîne bn:00074685n ; syntaxe bn:00062118n ; hiérarchie bn:00044017n ; définition bn:00025928n ; langage bn:00049910n ; mise bn:00016287n ; mode bn:00033729n ; configuration bn:03088982n ; xml bn:02771436n ; postgresql bn:01709156n ; web bn:00080772n ; méthode bn:01641329n ; bits bn:00010731n ; foreach bn:03463379n ; pouvoir bn:00084450v ; information bn:00046705n ; timestamp bn:03603649n ; easyphp bn:14837849n ; pouvoir bn:00084451v ; impossible bn:00104687a ; public bn:00109211a ; en-tête bn:00043309n ; client bn:00019764n ; java bn:00048043n ; file bn:00065682n ; echo bn:03626250n ; rue bn:00074595n ; void bn:01326821n ; classe bn:03608262n ; exception bn:00032118n ; wamp bn:01708928n ; symfony bn:02798620n ; doctype bn:15839327n ; environnement de développement bn:00748100n ; realisateur bn:00027369n
commentaires bn:00020978n ; 0.0526316 ; 0.210526 ; 0.0526316 ; 0.2 ; 0.145455 ; 0.288288 ; 0.333333 ; 0.145455 ; 0.1 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.0526316 ; 0.340426 ; 0.097561 ; 0.142857 ; 0.136752 ; 0.0909091 ; 0.0909091 ; 0.0285714 ; 0.52459 ; 0.222222 ; 0.5 ; 1 ; 0.0689655 ; 0.340426 ; 0.288288 ; 0.0625 ; 0.134454 ; 0.333333 ; 0.2 ; 0.288288 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.142857 ; 0.2 ; 0.340426 ; 0.207792 ; 0.125 ; 0.145455 ; 0.25 ; 0.5 ; 0.0588235 ; 0.2 ; 0.5 ; 0.0689655 ; 0.142857 ; 0.210526 ; 0.0689655 ; 0.125 ; 0.030303 ; 0.0625 ; 0.210526 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.0625 ; 0.030303 ; 0.0625
composer bn:14766022n ; 0.266667 ; 0.097561 ; 0.117647 ; 0.0952381 ; 0.0701754 ; 0.128 ; 0.0689655 ; 0.0701754 ; 0.211268 ; 0.0555556 ; 0.0952381 ; 0.0555556 ; 0.0555556 ; 0.266667 ; 0.150943 ; 0.222222 ; 0.347826 ; 0.29703 ; 0.210526 ; 0.210526 ; 0.133333 ; 0.0963855 ; 0.228571 ; 0.0952381 ; 0.0689655 ; 1 ; 0.150943 ; 0.128 ; 0.0666667 ; 0.136752 ; 0.0689655 ; 0.210526 ; 0.128 ; 0.148148 ; 0.210526 ; 0.210526 ; 0.148148 ; 0.0952381 ; 0.150943 ; 0.213333 ; 0.133333 ; 0.0701754 ; 0.117647 ; 0.0952381 ; 0.133333 ; 0.0952381 ; 0.0952381 ; 0.333333 ; 0.148148 ; 0.097561 ; 0.333333 ; 0.0625 ; 0.0666667 ; 0.0666667 ; 0.097561 ; 0.133333 ; 0.030303 ; 0.0322581 ; 0.0322581 ; 0.0666667 ; 0.0322581
chaîne bn:00074685n ; 0.0540541 ; 0.0963855 ; 0.114286 ; 0.205128 ; 0.148148 ; 0.279279 ; 0.145455 ; 0.148148 ; 0.101266 ; 0.114286 ; 0.0930233 ; 0.114286 ; 0.258065 ; 0.114286 ; 0.347826 ; 0.0987654 ; 0.340426 ; 0.137931 ; 0.0930233 ; 0.0930233 ; 0.0606061 ; 0.508197 ; 0.225352 ; 0.516129 ; 0.340426 ; 0.150943 ; 1 ; 0.279279 ; 0.0645161 ; 0.135593 ; 0.340426 ; 0.0930233 ; 0.279279 ; 0.145455 ; 0.0444444 ; 0.205128 ; 0.145455 ; 0.205128 ; 0.347826 ; 0.210526 ; 0.129032 ; 0.148148 ; 0.258065 ; 0.205128 ; 0.0606061 ; 0.205128 ; 0.205128 ; 0.0701754 ; 0.0677966 ; 0.0963855 ; 0.150943 ; 0.129032 ; 0.03125 ; 0.0645161 ; 0.0963855 ; 0.0606061 ; 0.0606061 ; 0.0645161 ; 0.0645161 ; 0.0645161 ; 0.0645161
syntaxe bn:00062118n ; 0.0347826 ; 0.230216 ; 0.0347826 ; 0.144144 ; 0.126984 ; 1 ; 0.288288 ; 0.126984 ; 0.237037 ; 0.0720721 ; 0.144144 ; 0.0720721 ; 0.0720721 ; 0.0720721 ; 0.279279 ; 0.224638 ; 0.288288 ; 0.403974 ; 0.0672269 ; 0.144144 ; 0.036036 ; 0.54955 ; 0.227941 ; 0.144144 ; 0.288288 ; 0.128 ; 0.279279 ; 1 ; 0.018018 ; 0.38961 ; 0.288288 ; 0.144144 ; 1 ; 0.125984 ; 0.0672269 ; 0.0672269 ; 0.288288 ; 0.144144 ; 0.279279 ; 0.54955 ; 0.036036 ; 0.126984 ; 0.0720721 ; 0.144144 ; 0.036036 ; 0.144144 ; 0.144144 ; 0.128 ; 0.125984 ; 0.230216 ; 0.128 ; 0.036036 ; 0.00892857 ; 0.018018 ; 0.230216 ; 0.0176991 ; 0.036036 ; 0.018018 ; 0.018018 ; 0.018018 ; 0.018018
hiérarchie bn:00044017n ; 0.25 ; 0.0163934 ; 0.111111 ; 0.125 ; 0.03125 ; 0.018018 ; 0.0625 ; 0.03125 ; 0.0175439 ; 0.111111 ; 0.0588235 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.0645161 ; 0.0344828 ; 0.0625 ; 0.019802 ; 0.125 ; 0.0588235 ; 0.2 ; 0.0327869 ; 0.0357143 ; 0.125 ; 0.0625 ; 0.0666667 ; 0.0645161 ; 0.018018 ; 1 ; 0.0194175 ; 0.030303 ; 0.125 ; 0.018018 ; 0.0625 ; 0.125 ; 0.125 ; 0.030303 ; 0.125 ; 0.0645161 ; 0.0327869 ; 0.5 ; 0.03125 ; 0.25 ; 0.125 ; 0.2 ; 0.0588235 ; 0.125 ; 0.0322581 ; 0.030303 ; 0.0163934 ; 0.0322581 ; 0.2 ; 0.333333 ; 0.333333 ; 0.0163934 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
définition bn:00025928n ; 0.0776699 ; 0.244275 ; 0.0776699 ; 0.15534 ; 0.300971 ; 0.38961 ; 0.31068 ; 0.300971 ; 0.242188 ; 0.0776699 ; 0.15534 ; 0.0776699 ; 0.0776699 ; 0.0373832 ; 0.135593 ; 0.563107 ; 0.134454 ; 0.387755 ; 0.15534 ; 0.0720721 ; 0.038835 ; 0.242424 ; 0.232558 ; 0.0720721 ; 0.134454 ; 0.136752 ; 0.135593 ; 0.38961 ; 0.0194175 ; 1 ; 0.134454 ; 0.0720721 ; 0.38961 ; 0.134454 ; 0.15534 ; 0.0720721 ; 0.134454 ; 0.15534 ; 0.135593 ; 0.242424 ; 0.0190476 ; 0.300971 ; 0.0373832 ; 0.0720721 ; 0.0190476 ; 0.0720721 ; 0.0720721 ; 0.136752 ; 0.134454 ; 0.244275 ; 0.136752 ; 0.0190476 ; 0.0194175 ; 0.00961538 ; 0.244275 ; 0.0190476 ; 0.038835 ; 0.0194175 ; 0.0194175 ; 0.0194175 ; 0.0194175
langage bn:00049910n ; 0.025641 ; 0.210526 ; 0.111111 ; 0.2 ; 0.340426 ; 0.288288 ; 0.142857 ; 0.340426 ; 0.222222 ; 0.25 ; 0.2 ; 0.111111 ; 0.25 ; 0.111111 ; 0.340426 ; 0.097561 ; 0.142857 ; 0.136752 ; 0.0909091 ; 0.2 ; 0.0588235 ; 0.52459 ; 0.1 ; 0.2 ; 0.333333 ; 0.0689655 ; 0.340426 ; 0.288288 ; 0.030303 ; 0.134454 ; 1 ; 0.0909091 ; 0.288288 ; 0.142857 ; 0.0434783 ; 0.0909091 ; 0.333333 ; 0.0909091 ; 0.340426 ; 0.207792 ; 0.0588235 ; 0.340426 ; 0.111111 ; 0.2 ; 0.0588235 ; 0.5 ; 0.2 ; 0.148148 ; 0.142857 ; 0.210526 ; 0.148148 ; 0.125 ; 0.030303 ; 0.0625 ; 0.210526 ; 0.0588235 ; 0.125 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.0625
mise bn:00016287n ; 0.2 ; 0.117647 ; 0.0434783 ; 0.142857 ; 0.0444444 ; 0.144144 ; 0.2 ; 0.0444444 ; 0.125 ; 0.0909091 ; 0.142857 ; 0.0909091 ; 0.0434783 ; 0.2 ; 0.205128 ; 0.121212 ; 0.2 ; 0.158416 ; 0.142857 ; 0.333333 ; 0.111111 ; 0.115942 ; 0.125 ; 0.142857 ; 0.2 ; 0.210526 ; 0.0930233 ; 0.144144 ; 0.125 ; 0.0720721 ; 0.0909091 ; 1 ; 0.144144 ; 0.2 ; 0.333333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.205128 ; 0.262295 ; 0.25 ; 0.0444444 ; 0.2 ; 0.333333 ; 0.25 ; 0.142857 ; 0.333333 ; 0.210526 ; 0.2 ; 0.117647 ; 0.0952381 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.117647 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0.0588235
mode bn:00033729n ; 0.0347826 ; 0.230216 ; 0.0347826 ; 0.144144 ; 0.126984 ; 1 ; 0.288288 ; 0.126984 ; 0.237037 ; 0.0720721 ; 0.144144 ; 0.0720721 ; 0.0720721 ; 0.0720721 ; 0.279279 ; 0.224638 ; 0.288288 ; 0.403974 ; 0.0672269 ; 0.144144 ; 0.036036 ; 0.54955 ; 0.227941 ; 0.144144 ; 0.288288 ; 0.128 ; 0.279279 ; 1 ; 0.018018 ; 0.38961 ; 0.288288 ; 0.144144 ; 1 ; 0.125984 ; 0.0672269 ; 0.0672269 ; 0.288288 ; 0.144144 ; 0.279279 ; 0.54955 ; 0.036036 ; 0.126984 ; 0.0720721 ; 0.144144 ; 0.036036 ; 0.144144 ; 0.144144 ; 0.128 ; 0.125984 ; 0.230216 ; 0.128 ; 0.036036 ; 0.00892857 ; 0.018018 ; 0.230216 ; 0.0176991 ; 0.036036 ; 0.018018 ; 0.018018 ; 0.018018 ; 0.018018
configuration bn:03088982n ; 0.111111 ; 0.210526 ; 0.0526316 ; 0.0909091 ; 0.145455 ; 0.125984 ; 0.142857 ; 0.145455 ; 0.1 ; 0.0526316 ; 0.0434783 ; 0.0526316 ; 0.0526316 ; 0.0526316 ; 0.145455 ; 0.216216 ; 0.0666667 ; 0.136752 ; 0.2 ; 0.0909091 ; 0.0285714 ; 0.207792 ; 0.222222 ; 0.2 ; 0.333333 ; 0.148148 ; 0.145455 ; 0.125984 ; 0.0625 ; 0.134454 ; 0.142857 ; 0.2 ; 0.125984 ; 1 ; 0.2 ; 0.5 ; 0.142857 ; 0.0909091 ; 0.145455 ; 0.0941176 ; 0.125 ; 0.145455 ; 0.111111 ; 0.5 ; 0.0588235 ; 0.0909091 ; 0.2 ; 0.148148 ; 0.333333 ; 0.210526 ; 0.148148 ; 0.125 ; 0.0625 ; 0.0625 ; 0.210526 ; 0.125 ; 0.0588235 ; 0.0625 ; 0.0625 ; 0.030303 ; 0.030303
xml bn:02771436n ; 0.5 ; 0.117647 ; 0.0909091 ; 0.142857 ; 0.0930233 ; 0.0672269 ; 0.2 ; 0.0930233 ; 0.125 ; 0.0909091 ; 0.142857 ; 0.0909091 ; 0.0434783 ; 0.0909091 ; 0.0930233 ; 0.275862 ; 0.0909091 ; 0.158416 ; 0.333333 ; 0.142857 ; 0.111111 ; 0.0547945 ; 0.125 ; 0.0666667 ; 0.0909091 ; 0.210526 ; 0.0444444 ; 0.0672269 ; 0.125 ; 0.15534 ; 0.0434783 ; 0.333333 ; 0.0672269 ; 0.2 ; 1 ; 0.142857 ; 0.0909091 ; 0.142857 ; 0.0930233 ; 0.115942 ; 0.111111 ; 0.0930233 ; 0.0909091 ; 0.142857 ; 0.111111 ; 0.0666667 ; 0.142857 ; 0.210526 ; 0.2 ; 0.117647 ; 0.0952381 ; 0.0526316 ; 0.125 ; 0.0588235 ; 0.117647 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0.0588235
postgresql bn:01709156n ; 0.2 ; 0.117647 ; 0.0909091 ; 0.0666667 ; 0.0930233 ; 0.0672269 ; 0.0909091 ; 0.0930233 ; 0.0588235 ; 0.0434783 ; 0.0322581 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.0930233 ; 0.121212 ; 0.0909091 ; 0.0733945 ; 0.142857 ; 0.0666667 ; 0.0526316 ; 0.115942 ; 0.285714 ; 0.333333 ; 0.2 ; 0.210526 ; 0.205128 ; 0.0672269 ; 0.125 ; 0.0720721 ; 0.0909091 ; 0.142857 ; 0.0672269 ; 0.5 ; 0.142857 ; 1 ; 0.0909091 ; 0.142857 ; 0.0930233 ; 0.0547945 ; 0.25 ; 0.0930233 ; 0.2 ; 0.333333 ; 0.111111 ; 0.0666667 ; 0.142857 ; 0.0952381 ; 0.2 ; 0.117647 ; 0.210526 ; 0.25 ; 0.125 ; 0.125 ; 0.117647 ; 0.25 ; 0.0526316 ; 0.125 ; 0.125 ; 0.0588235 ; 0.0588235
web bn:00080772n ; 0.0526316 ; 0.210526 ; 0.0526316 ; 0.0909091 ; 0.145455 ; 0.288288 ; 0.142857 ; 0.145455 ; 0.222222 ; 0.111111 ; 0.2 ; 0.111111 ; 0.111111 ; 0.25 ; 0.145455 ; 0.216216 ; 0.142857 ; 0.136752 ; 0.0909091 ; 0.5 ; 0.125 ; 0.207792 ; 0.1 ; 0.0909091 ; 0.142857 ; 0.148148 ; 0.145455 ; 0.288288 ; 0.030303 ; 0.134454 ; 0.333333 ; 0.2 ; 0.288288 ; 0.142857 ; 0.0909091 ; 0.0909091 ; 1 ; 0.0909091 ; 0.145455 ; 0.207792 ; 0.0588235 ; 0.145455 ; 0.0526316 ; 0.2 ; 0.125 ; 0.2 ; 0.0909091 ; 0.347826 ; 0.333333 ; 0.210526 ; 0.347826 ; 0.125 ; 0.030303 ; 0.0625 ; 0.210526 ; 0.0588235 ; 0.0588235 ; 0.0625 ; 0.0625 ; 0.0625 ; 0.030303
méthode bn:01641329n ; 0.2 ; 0.117647 ; 0.0909091 ; 0.142857 ; 0.0930233 ; 0.144144 ; 0.5 ; 0.0930233 ; 0.0588235 ; 0.0909091 ; 0.142857 ; 0.5 ; 0.2 ; 0.0909091 ; 0.0930233 ; 0.121212 ; 0.2 ; 0.0733945 ; 0.0666667 ; 0.0666667 ; 0.111111 ; 0.115942 ; 0.285714 ; 0.333333 ; 0.2 ; 0.0952381 ; 0.205128 ; 0.144144 ; 0.125 ; 0.15534 ; 0.0909091 ; 0.142857 ; 0.144144 ; 0.0909091 ; 0.142857 ; 0.142857 ; 0.0909091 ; 1 ; 0.0930233 ; 0.115942 ; 0.111111 ; 0.0930233 ; 0.2 ; 0.142857 ; 0.111111 ; 0.0666667 ; 0.142857 ; 0.0454545 ; 0.0909091 ; 0.117647 ; 0.0952381 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.117647 ; 0.0526316 ; 0.111111 ; 0.125 ; 0.125 ; 0.0588235 ; 0.125
bits bn:00010731n ; 0.0540541 ; 0.0963855 ; 0.114286 ; 0.516129 ; 0.148148 ; 0.279279 ; 0.145455 ; 0.148148 ; 0.225352 ; 0.258065 ; 0.205128 ; 0.0540541 ; 0.114286 ; 0.114286 ; 1 ; 0.0987654 ; 0.340426 ; 0.306931 ; 0.205128 ; 0.205128 ; 0.0606061 ; 0.508197 ; 0.101266 ; 0.205128 ; 0.340426 ; 0.150943 ; 0.347826 ; 0.279279 ; 0.0645161 ; 0.135593 ; 0.340426 ; 0.205128 ; 0.279279 ; 0.145455 ; 0.0930233 ; 0.0930233 ; 0.145455 ; 0.0930233 ; 1 ; 0.508197 ; 0.129032 ; 0.148148 ; 0.258065 ; 0.205128 ; 0.0606061 ; 0.516129 ; 0.516129 ; 0.150943 ; 0.0677966 ; 0.0963855 ; 0.0701754 ; 0.0606061 ; 0.03125 ; 0.0645161 ; 0.0963855 ; 0.0606061 ; 0.129032 ; 0.03125 ; 0.03125 ; 0.0645161 ; 0.0645161
foreach bn:03463379n ; 0.0615385 ; 0.152381 ; 0.0615385 ; 0.262295 ; 0.0952381 ; 0.54955 ; 0.207792 ; 0.0952381 ; 0.376471 ; 0.131148 ; 0.262295 ; 0.0615385 ; 0.0615385 ; 0.131148 ; 0.508197 ; 0.15534 ; 0.52459 ; 0.60396 ; 0.115942 ; 0.262295 ; 0.0655738 ; 0.340659 ; 0.158416 ; 0.115942 ; 0.207792 ; 0.213333 ; 0.210526 ; 0.54955 ; 0.0327869 ; 0.242424 ; 0.207792 ; 0.262295 ; 0.54955 ; 0.0941176 ; 0.115942 ; 0.0547945 ; 0.207792 ; 0.115942 ; 0.508197 ; 1 ; 0.0655738 ; 0.0952381 ; 0.131148 ; 0.115942 ; 0.0655738 ; 0.262295 ; 0.262295 ; 0.213333 ; 0.0941176 ; 0.152381 ; 0.0963855 ; 0.031746 ; 0.016129 ; 0.0327869 ; 0.152381 ; 0.031746 ; 0.0655738 ; 0.016129 ; 0.016129 ; 0.0327869 ; 0.0327869
pouvoir bn:00084450v ; 0.2 ; 0.0322581 ; 0.0909091 ; 0.111111 ; 0.0294118 ; 0.036036 ; 0.0588235 ; 0.0294118 ; 0.0344828 ; 0.0909091 ; 0.0526316 ; 0.0909091 ; 0.0909091 ; 0.2 ; 0.129032 ; 0.0333333 ; 0.125 ; 0.039604 ; 0.111111 ; 0.111111 ; 0.142857 ; 0.0655738 ; 0.0714286 ; 0.25 ; 0.125 ; 0.133333 ; 0.129032 ; 0.036036 ; 0.5 ; 0.0190476 ; 0.0588235 ; 0.25 ; 0.036036 ; 0.125 ; 0.111111 ; 0.25 ; 0.0588235 ; 0.111111 ; 0.129032 ; 0.0655738 ; 1 ; 0.0294118 ; 0.5 ; 0.25 ; 0.333333 ; 0.111111 ; 0.25 ; 0.0625 ; 0.0588235 ; 0.0322581 ; 0.0625 ; 0.333333 ; 0.2 ; 0.5 ; 0.0322581 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2
information bn:00046705n ; 0.0540541 ; 0.213333 ; 0.258065 ; 0.205128 ; 1 ; 0.126984 ; 0.145455 ; 1 ; 0.225352 ; 0.258065 ; 0.205128 ; 0.114286 ; 0.258065 ; 0.0540541 ; 0.148148 ; 0.219178 ; 0.0677966 ; 0.137931 ; 0.205128 ; 0.0930233 ; 0.0606061 ; 0.210526 ; 0.101266 ; 0.0930233 ; 0.145455 ; 0.0701754 ; 0.148148 ; 0.126984 ; 0.03125 ; 0.300971 ; 0.340426 ; 0.0444444 ; 0.126984 ; 0.145455 ; 0.0930233 ; 0.0930233 ; 0.145455 ; 0.0930233 ; 0.148148 ; 0.0952381 ; 0.0294118 ; 1 ; 0.0540541 ; 0.0930233 ; 0.0294118 ; 0.205128 ; 0.0930233 ; 0.150943 ; 0.145455 ; 0.213333 ; 0.150943 ; 0.0606061 ; 0.0645161 ; 0.03125 ; 0.213333 ; 0.0606061 ; 0.129032 ; 0.0645161 ; 0.0645161 ; 0.0645161 ; 0.0645161
timestamp bn:03603649n ; 0.142857 ; 0.0625 ; 0.142857 ; 0.2 ; 0.0540541 ; 0.0720721 ; 0.111111 ; 0.0540541 ; 0.0666667 ; 0.142857 ; 0.0909091 ; 0.142857 ; 0.142857 ; 0.142857 ; 0.258065 ; 0.03125 ; 0.25 ; 0.0792079 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.131148 ; 0.142857 ; 0.5 ; 0.25 ; 0.117647 ; 0.258065 ; 0.0720721 ; 0.25 ; 0.0373832 ; 0.111111 ; 0.2 ; 0.0720721 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.0526316 ; 0.2 ; 0.258065 ; 0.131148 ; 0.5 ; 0.0540541 ; 1 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.0555556 ; 0.0526316 ; 0.0625 ; 0.0555556 ; 0.2 ; 0.111111 ; 0.25 ; 0.0625 ; 0.2 ; 0.2 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.25
easyphp bn:14837849n ; 0.0909091 ; 0.117647 ; 0.0434783 ; 0.142857 ; 0.0930233 ; 0.144144 ; 0.2 ; 0.0930233 ; 0.0588235 ; 0.0909091 ; 0.0666667 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.205128 ; 0.121212 ; 0.0909091 ; 0.0733945 ; 0.142857 ; 0.142857 ; 0.0526316 ; 0.262295 ; 0.125 ; 0.333333 ; 0.5 ; 0.0952381 ; 0.205128 ; 0.144144 ; 0.125 ; 0.0720721 ; 0.2 ; 0.333333 ; 0.144144 ; 0.5 ; 0.142857 ; 0.333333 ; 0.2 ; 0.142857 ; 0.205128 ; 0.115942 ; 0.25 ; 0.0930233 ; 0.2 ; 1 ; 0.111111 ; 0.142857 ; 0.333333 ; 0.0952381 ; 0.2 ; 0.117647 ; 0.0952381 ; 0.25 ; 0.0588235 ; 0.125 ; 0.117647 ; 0.111111 ; 0.111111 ; 0.125 ; 0.125 ; 0.0588235 ; 0.0588235
pouvoir bn:00084451v ; 0.2 ; 0.0666667 ; 0.0909091 ; 0.0526316 ; 0.0294118 ; 0.036036 ; 0.0588235 ; 0.0294118 ; 0.0714286 ; 0.0909091 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.5 ; 0.0606061 ; 0.0333333 ; 0.125 ; 0.039604 ; 0.0526316 ; 0.25 ; 0.333333 ; 0.031746 ; 0.0714286 ; 0.111111 ; 0.0588235 ; 0.133333 ; 0.0606061 ; 0.036036 ; 0.2 ; 0.0190476 ; 0.0588235 ; 0.25 ; 0.036036 ; 0.0588235 ; 0.111111 ; 0.111111 ; 0.125 ; 0.111111 ; 0.0606061 ; 0.0655738 ; 0.333333 ; 0.0294118 ; 0.2 ; 0.111111 ; 1 ; 0.111111 ; 0.111111 ; 0.133333 ; 0.125 ; 0.0666667 ; 0.133333 ; 0.333333 ; 0.2 ; 0.5 ; 0.0666667 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2
impossible bn:00104687a ; 0.0434783 ; 0.117647 ; 0.2 ; 0.333333 ; 0.205128 ; 0.144144 ; 0.0909091 ; 0.205128 ; 0.285714 ; 0.5 ; 0.333333 ; 0.0909091 ; 0.2 ; 0.2 ; 0.516129 ; 0.0571429 ; 0.2 ; 0.158416 ; 0.142857 ; 0.333333 ; 0.111111 ; 0.262295 ; 0.0588235 ; 0.142857 ; 0.2 ; 0.0952381 ; 0.205128 ; 0.144144 ; 0.0588235 ; 0.0720721 ; 0.5 ; 0.142857 ; 0.144144 ; 0.0909091 ; 0.0666667 ; 0.0666667 ; 0.2 ; 0.0666667 ; 0.516129 ; 0.262295 ; 0.111111 ; 0.205128 ; 0.2 ; 0.142857 ; 0.111111 ; 1 ; 0.333333 ; 0.210526 ; 0.0909091 ; 0.117647 ; 0.0952381 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.117647 ; 0.111111 ; 0.25 ; 0.0588235 ; 0.0588235 ; 0.125 ; 0.125
public bn:00109211a ; 0.0909091 ; 0.117647 ; 0.0909091 ; 0.333333 ; 0.0930233 ; 0.144144 ; 0.2 ; 0.0930233 ; 0.125 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.0909091 ; 0.0909091 ; 0.516129 ; 0.0571429 ; 0.2 ; 0.158416 ; 0.142857 ; 0.142857 ; 0.0526316 ; 0.262295 ; 0.125 ; 0.333333 ; 0.5 ; 0.0952381 ; 0.205128 ; 0.144144 ; 0.125 ; 0.0720721 ; 0.2 ; 0.333333 ; 0.144144 ; 0.2 ; 0.142857 ; 0.142857 ; 0.0909091 ; 0.142857 ; 0.516129 ; 0.262295 ; 0.25 ; 0.0930233 ; 0.5 ; 0.333333 ; 0.111111 ; 0.333333 ; 1 ; 0.0952381 ; 0.0909091 ; 0.117647 ; 0.0454545 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.117647 ; 0.111111 ; 0.25 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0.125
en-tête bn:00043309n ; 0.117647 ; 0.216216 ; 0.117647 ; 0.0952381 ; 0.150943 ; 0.128 ; 0.0689655 ; 0.150943 ; 0.535714 ; 0.117647 ; 0.210526 ; 0.0555556 ; 0.0555556 ; 0.266667 ; 0.150943 ; 0.222222 ; 0.148148 ; 0.29703 ; 0.210526 ; 0.533333 ; 0.133333 ; 0.0963855 ; 0.102564 ; 0.0454545 ; 0.0689655 ; 0.333333 ; 0.0701754 ; 0.128 ; 0.0322581 ; 0.136752 ; 0.148148 ; 0.210526 ; 0.128 ; 0.148148 ; 0.210526 ; 0.0952381 ; 0.347826 ; 0.0454545 ; 0.150943 ; 0.213333 ; 0.0625 ; 0.150943 ; 0.0555556 ; 0.0952381 ; 0.133333 ; 0.210526 ; 0.0952381 ; 1 ; 0.347826 ; 0.216216 ; 0.333333 ; 0.0625 ; 0.0666667 ; 0.0666667 ; 0.216216 ; 0.133333 ; 0.0625 ; 0.0322581 ; 0.0322581 ; 0.0666667 ; 0.0322581
client bn:00019764n ; 0.111111 ; 0.533333 ; 0.0526316 ; 0.0434783 ; 0.145455 ; 0.125984 ; 0.142857 ; 0.145455 ; 0.222222 ; 0.0526316 ; 0.0909091 ; 0.111111 ; 0.0526316 ; 0.111111 ; 0.0677966 ; 0.216216 ; 0.0666667 ; 0.136752 ; 0.0909091 ; 0.2 ; 0.0588235 ; 0.0941176 ; 0.222222 ; 0.0909091 ; 0.142857 ; 0.148148 ; 0.0677966 ; 0.125984 ; 0.030303 ; 0.134454 ; 0.142857 ; 0.2 ; 0.125984 ; 0.333333 ; 0.2 ; 0.2 ; 0.333333 ; 0.0909091 ; 0.0677966 ; 0.0941176 ; 0.0588235 ; 0.145455 ; 0.0526316 ; 0.2 ; 0.125 ; 0.0909091 ; 0.0909091 ; 0.347826 ; 1 ; 0.533333 ; 0.347826 ; 0.125 ; 0.0625 ; 0.0625 ; 0.533333 ; 0.125 ; 0.0588235 ; 0.0625 ; 0.0625 ; 0.030303 ; 0.030303
java bn:00048043n ; 0.0625 ; 1 ; 0.0625 ; 0.0555556 ; 0.213333 ; 0.230216 ; 0.210526 ; 0.213333 ; 0.348837 ; 0.0625 ; 0.117647 ; 0.133333 ; 0.0625 ; 0.0625 ; 0.0963855 ; 0.156863 ; 0.0952381 ; 0.229008 ; 0.0555556 ; 0.117647 ; 0.0322581 ; 0.152381 ; 0.348837 ; 0.117647 ; 0.210526 ; 0.097561 ; 0.0963855 ; 0.230216 ; 0.0163934 ; 0.244275 ; 0.210526 ; 0.117647 ; 0.230216 ; 0.210526 ; 0.117647 ; 0.117647 ; 0.210526 ; 0.117647 ; 0.0963855 ; 0.152381 ; 0.0322581 ; 0.213333 ; 0.0625 ; 0.117647 ; 0.0666667 ; 0.117647 ; 0.117647 ; 0.216216 ; 0.533333 ; 1 ; 0.216216 ; 0.0666667 ; 0.0333333 ; 0.0333333 ; 1 ; 0.0666667 ; 0.0666667 ; 0.0333333 ; 0.0333333 ; 0.0163934 ; 0.0333333
