X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; fois bn:00032768n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; utilisateur bn:00079373n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; méthode post bn:00045088n ; fermeture bn:16858148n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; site bn:00047172n ; france bn:00036202n ; langage de script bn:01431715n ; interpréter bn:00089840v ; côté serveur bn:03816678n ; serveur bn:00044916n ; typage bn:00016413n ; foreach bn:03463379n ; list bn:04720346n ; cle bn:04756252n ; mot bn:00081546n ; timestamp bn:03603649n ; session bn:03751534n ; afficher bn:00087013v ; chaîne bn:00074685n ; header bn:00043309n ; accéder bn:00082209v ; paris bn:00015540n ; classe bn:03608262n ; class bn:03598962n ; mysqli bn:01438356n ; visiteur bn:03106425n
interpréter bn:00089840v ; 1 ; 0.166667 ; 0.111111 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.111111 ; 0.04 ; 0.0666667 ; 0.2 ; 0.142857 ; 0.5 ; 0.0769231 ; 0.111111 ; 0.111111 ; 0.2 ; 0.25 ; 0.111111 ; 0.0833333 ; 0.2 ; 0.111111 ; 0.333333 ; 0.25 ; 0.166667 ; 0.142857 ; 0.2 ; 1 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 1 ; 0.333333 ; 0.25 ; 0.333333 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1
côté serveur bn:03816678n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
serveur bn:00044916n ; 0.25 ; 0.25 ; 0.333333 ; 0.363636 ; 0.2 ; 0.2 ; 0.142857 ; 0.333333 ; 0.142857 ; 0.222222 ; 0.2 ; 0.571429 ; 0.5 ; 0.111111 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.142857 ; 0.333333 ; 0.5 ; 0.142857 ; 0.25 ; 1 ; 0.25 ; 0.571429 ; 0.5 ; 0.25 ; 0.111111 ; 0.142857 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 1 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.111111 ; 0.2 ; 0.25 ; 0.5 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25
typage bn:00016413n ; 0.333333 ; 0.166667 ; 0.111111 ; 0.125 ; 0.2 ; 0.5 ; 0.25 ; 0.111111 ; 0.0833333 ; 0.142857 ; 0.5 ; 0.0666667 ; 0.2 ; 0.166667 ; 0.111111 ; 0.111111 ; 0.2 ; 0.25 ; 0.111111 ; 0.04 ; 0.2 ; 0.111111 ; 0.333333 ; 0.111111 ; 0.166667 ; 0.0666667 ; 0.2 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 1 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
foreach bn:03463379n ; 0.111111 ; 0.25 ; 1 ; 0.153846 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.571429 ; 0.2 ; 0.222222 ; 0.2 ; 0.25 ; 0.333333 ; 0.333333 ; 0.5 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.25 ; 0.333333 ; 0.25 ; 0.222222 ; 0.5 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.25 ; 0.2 ; 0.111111 ; 0.25 ; 0.333333 ; 0.111111 ; 1 ; 0.5 ; 1 ; 0.5 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.111111
list bn:04720346n ; 0.2 ; 0.333333 ; 0.5 ; 0.222222 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.166667 ; 0.285714 ; 0.142857 ; 0.125 ; 0.142857 ; 0.333333 ; 0.2 ; 0.2 ; 1 ; 0.0909091 ; 0.2 ; 0.166667 ; 0.333333 ; 0.5 ; 0.5 ; 0.2 ; 0.333333 ; 0.125 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.333333 ; 0.2 ; 0.5 ; 0.2 ; 0.2 ; 0.5 ; 1 ; 0.5 ; 0.333333 ; 0.5 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.2
cle bn:04756252n ; 0.111111 ; 0.25 ; 1 ; 0.153846 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.571429 ; 0.2 ; 0.222222 ; 0.2 ; 0.25 ; 0.333333 ; 0.333333 ; 0.5 ; 0.142857 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 0.25 ; 0.333333 ; 0.25 ; 0.222222 ; 0.5 ; 0.111111 ; 0.111111 ; 0.333333 ; 0.25 ; 0.2 ; 0.111111 ; 0.25 ; 0.333333 ; 0.111111 ; 1 ; 0.5 ; 1 ; 0.5 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.25 ; 0.111111
mot bn:00081546n ; 0.2 ; 0.142857 ; 0.5 ; 0.1 ; 0.333333 ; 0.333333 ; 0.5 ; 0.2 ; 0.166667 ; 0.285714 ; 0.333333 ; 0.125 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.166667 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.125 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 1 ; 0.5 ; 1 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
timestamp bn:03603649n ; 0.333333 ; 0.166667 ; 0.25 ; 0.125 ; 0.2 ; 0.2 ; 0.25 ; 0.111111 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.0666667 ; 0.2 ; 0.166667 ; 0.111111 ; 0.111111 ; 0.5 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.2 ; 0.25 ; 0.333333 ; 0.111111 ; 0.166667 ; 0.0666667 ; 0.2 ; 0.333333 ; 0.333333 ; 0.25 ; 1 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.5 ; 1 ; 0.5 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
session bn:03751534n ; 0.2 ; 0.142857 ; 0.5 ; 0.1 ; 0.333333 ; 0.333333 ; 0.5 ; 0.2 ; 0.166667 ; 0.285714 ; 0.333333 ; 0.125 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.166667 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.142857 ; 0.125 ; 0.333333 ; 0.2 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.5 ; 0.333333 ; 0.5 ; 1 ; 0.5 ; 1 ; 0.5 ; 0.142857 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
afficher bn:00087013v ; 0.333333 ; 0.0769231 ; 0.25 ; 0.125 ; 0.5 ; 0.5 ; 0.25 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.5 ; 0.142857 ; 0.5 ; 0.0769231 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.25 ; 0.0833333 ; 0.5 ; 0.111111 ; 0.333333 ; 0.25 ; 0.0769231 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.25 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.25 ; 0.333333 ; 0.25 ; 0.2 ; 0.25 ; 0.5 ; 0.333333 ; 0.5 ; 1 ; 0.2 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
chaîne bn:00074685n ; 0.5 ; 0.333333 ; 0.2 ; 0.571429 ; 0.142857 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.0769231 ; 0.125 ; 0.142857 ; 0.285714 ; 0.333333 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.166667 ; 0.333333 ; 0.2 ; 0.5 ; 0.5 ; 0.333333 ; 0.285714 ; 0.333333 ; 0.5 ; 0.2 ; 0.0909091 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.5 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 1 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.5 ; 0.5
header bn:00043309n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
accéder bn:00082209v ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
paris bn:00015540n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
classe bn:03608262n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
class bn:03598962n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
mysqli bn:01438356n ; 0.333333 ; 0.166667 ; 0.25 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.25 ; 0.0833333 ; 0.142857 ; 0.2 ; 0.142857 ; 0.2 ; 0.166667 ; 0.25 ; 0.25 ; 0.5 ; 0.111111 ; 0.111111 ; 0.0833333 ; 0.5 ; 0.25 ; 1 ; 0.25 ; 0.166667 ; 0.142857 ; 0.5 ; 0.333333 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 0.333333 ; 1 ; 0.25 ; 0.333333 ; 0.25 ; 0.5 ; 0.25 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 1 ; 1 ; 1 ; 1 ; 1 ; 1 ; 0.333333
visiteur bn:03106425n ; 1 ; 0.166667 ; 0.111111 ; 0.285714 ; 0.2 ; 0.2 ; 0.111111 ; 0.111111 ; 0.04 ; 0.0666667 ; 0.2 ; 0.142857 ; 0.5 ; 0.0769231 ; 0.111111 ; 0.111111 ; 0.2 ; 0.25 ; 0.111111 ; 0.0833333 ; 0.2 ; 0.111111 ; 0.333333 ; 0.25 ; 0.166667 ; 0.142857 ; 0.2 ; 1 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.2 ; 1 ; 0.333333 ; 0.25 ; 0.333333 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 1
