X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; fois bn:00032768n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; méthode post bn:00045088n ; fermeture bn:16858148n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; france bn:00036202n ; langage de script bn:01431715n ; interpréter bn:00089840v ; côté serveur bn:03816678n ; serveur bn:00044916n ; côté client bn:03163702n ; typage bn:00016413n ; foreach bn:03463379n ; pointeur bn:03222272n ; list bn:04720346n ; casse bn:03225002n ; méthode bn:01641329n ; cle bn:04756252n ; mot bn:00081546n ; timestamp bn:03603649n ; session bn:03751534n ; chaîne bn:00074685n ; opérateur bn:16281811n ; classe bn:03608262n ; moteur bn:00030850n ; xml bn:02771436n ; entête bn:00043309n ; echo bn:03626250n ; files bn:00065682n ; class bn:03598962n ; affiche bn:00087013v ; configuration bn:03088982n ; insert bn:03795444n ; varchar bn:01838409n ; transaction bn:01403911n ; valeur bn:00079508n ; visiteur bn:03106425n ; composer bn:14766022n ; doctype bn:15839327n ; mysqli bn:01438356n ; null bn:15898583n ; généralité bn:00041249n ; autre bn:00108013a ; avoir accès bn:00082209v ; bienvenue bn:00080852n ; paris bn:00015540n
valeur bn:00079508n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.037037 ; 0.25 ; 0.142857 ; 0.0714286 ; 0.0625 ; 0.0147059 ; 0.025 ; 0.0714286 ; 0.0408163 ; 0.125 ; 0.0263158 ; 0.0625 ; 0.0588235 ; 0.0666667 ; 0.0666667 ; 0.0344828 ; 0.0240964 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0666667 ; 0.0540541 ; 0.0210526 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0185185 ; 0.0666667 ; 0.333333 ; 0.111111 ; 0.2 ; 0.125 ; 0.0344828 ; 0.25 ; 0.125 ; 0.0357143 ; 1 ; 0.25 ; 0.333333 ; 0.015873 ; 0.125 ; 0.0666667 ; 0.111111 ; 0.125 ; 0.0588235 ; 1 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.25 ; 0.5 ; 0.25 ; 0.5 ; 0.5 ; 1 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333
visiteur bn:03106425n ; 0.5 ; 0.111111 ; 0.0666667 ; 0.133333 ; 0.142857 ; 0.1 ; 0.0588235 ; 0.111111 ; 0.0273973 ; 0.047619 ; 0.125 ; 0.0754717 ; 0.5 ; 0.05 ; 0.0526316 ; 0.0909091 ; 0.117647 ; 0.1 ; 0.0645161 ; 0.0963855 ; 0.5 ; 0.111111 ; 0.117647 ; 0.2 ; 0.117647 ; 0.216216 ; 0.0842105 ; 0.333333 ; 0.2 ; 0.25 ; 0.333333 ; 0.0338983 ; 0.0555556 ; 0.111111 ; 0.142857 ; 0.2 ; 0.2 ; 0.137931 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.25 ; 0.142857 ; 0.111111 ; 0.0606061 ; 0.0909091 ; 0.117647 ; 0.142857 ; 0.2 ; 0.2 ; 0.25 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.25 ; 0.2 ; 0.0909091 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.2 ; 0.25 ; 1 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.0909091 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.111111
composer bn:14766022n ; 0.111111 ; 0.027027 ; 0.0714286 ; 0.0714286 ; 0.2 ; 0.125 ; 0.0666667 ; 0.125 ; 0.0597015 ; 0.05 ; 0.142857 ; 0.0392157 ; 0.25 ; 0.025641 ; 0.0588235 ; 0.25 ; 0.0625 ; 0.125 ; 0.0689655 ; 0.0235294 ; 0.333333 ; 0.125 ; 0.0625 ; 0.111111 ; 0.0625 ; 0.0512821 ; 0.0421053 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.0754717 ; 0.0625 ; 0.2 ; 0.2 ; 0.142857 ; 0.111111 ; 0.0689655 ; 0.2 ; 0.111111 ; 0.0714286 ; 0.2 ; 0.0909091 ; 0.2 ; 0.0645161 ; 0.111111 ; 0.133333 ; 0.2 ; 0.25 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.5 ; 0.333333 ; 0.142857 ; 0.5 ; 0.142857 ; 0.0909091 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 1 ; 0.2 ; 0.142857 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.2
doctype bn:15839327n ; 0.0909091 ; 0.0526316 ; 0.0666667 ; 0.133333 ; 0.142857 ; 0.1 ; 0.0588235 ; 0.111111 ; 0.056338 ; 0.047619 ; 0.0588235 ; 0.163265 ; 0.2 ; 0.0243902 ; 0.111111 ; 0.2 ; 0.0555556 ; 0.222222 ; 0.03125 ; 0.045977 ; 0.0909091 ; 0.111111 ; 0.0555556 ; 0.0909091 ; 0.266667 ; 0.097561 ; 0.0842105 ; 0.0666667 ; 0.0909091 ; 0.25 ; 0.0666667 ; 0.0701754 ; 0.0555556 ; 0.111111 ; 0.0666667 ; 0.2 ; 0.0909091 ; 0.137931 ; 0.0666667 ; 0.0434783 ; 0.0666667 ; 0.111111 ; 0.142857 ; 0.111111 ; 0.129032 ; 0.2 ; 0.0555556 ; 0.0666667 ; 0.0909091 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.0666667 ; 0.0909091 ; 0.142857 ; 0.111111 ; 0.0909091 ; 0.2 ; 0.142857 ; 0.2 ; 0.333333 ; 0.0909091 ; 0.0909091 ; 0.111111 ; 0.142857 ; 0.2 ; 1 ; 0.2 ; 0.2 ; 0.111111 ; 0.111111 ; 0.2 ; 0.111111 ; 0.25
mysqli bn:01438356n ; 0.111111 ; 0.0555556 ; 0.0714286 ; 0.153846 ; 0.0909091 ; 0.125 ; 0.0666667 ; 0.0588235 ; 0.0597015 ; 0.05 ; 0.0666667 ; 0.0816327 ; 0.0526316 ; 0.0526316 ; 0.125 ; 0.111111 ; 0.133333 ; 0.125 ; 0.0333333 ; 0.0481928 ; 0.142857 ; 0.125 ; 0.0625 ; 0.25 ; 0.133333 ; 0.0512821 ; 0.0421053 ; 0.2 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0754717 ; 0.0625 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.0689655 ; 0.2 ; 0.111111 ; 0.0714286 ; 0.2 ; 0.2 ; 0.5 ; 0.0645161 ; 0.111111 ; 0.0625 ; 0.2 ; 0.111111 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.142857 ; 1 ; 0.0909091 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.2 ; 1 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.5
null bn:15898583n ; 0.111111 ; 0.0555556 ; 0.0714286 ; 0.153846 ; 0.0909091 ; 0.125 ; 0.0666667 ; 0.0588235 ; 0.0597015 ; 0.05 ; 0.0666667 ; 0.0816327 ; 0.0526316 ; 0.0526316 ; 0.125 ; 0.111111 ; 0.133333 ; 0.125 ; 0.0333333 ; 0.0481928 ; 0.142857 ; 0.125 ; 0.0625 ; 0.25 ; 0.133333 ; 0.0512821 ; 0.0421053 ; 0.2 ; 0.111111 ; 0.2 ; 0.0909091 ; 0.0754717 ; 0.0625 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.0689655 ; 0.2 ; 0.111111 ; 0.0714286 ; 0.2 ; 0.2 ; 0.5 ; 0.0645161 ; 0.111111 ; 0.0625 ; 0.2 ; 0.111111 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.142857 ; 1 ; 0.0909091 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.0909091 ; 0.142857 ; 0.2 ; 1 ; 1 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.5
généralité bn:00041249n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0625 ; 0.0298507 ; 0.025 ; 0.0714286 ; 0.02 ; 0.125 ; 0.0263158 ; 0.030303 ; 0.125 ; 0.0666667 ; 0.0666667 ; 0.0344828 ; 0.0240964 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0322581 ; 0.0540541 ; 0.0210526 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0377358 ; 0.0322581 ; 0.333333 ; 0.25 ; 0.2 ; 0.125 ; 0.0344828 ; 0.25 ; 0.125 ; 0.0357143 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0322581 ; 0.0588235 ; 0.0666667 ; 0.25 ; 0.125 ; 0.125 ; 0.333333 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.2 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.111111 ; 0.2 ; 0.2 ; 1 ; 1 ; 0.5 ; 1 ; 0.333333
autre bn:00108013a ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0625 ; 0.0298507 ; 0.025 ; 0.0714286 ; 0.02 ; 0.125 ; 0.0263158 ; 0.030303 ; 0.125 ; 0.0666667 ; 0.0666667 ; 0.0344828 ; 0.0240964 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0322581 ; 0.0540541 ; 0.0210526 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0377358 ; 0.0322581 ; 0.333333 ; 0.25 ; 0.2 ; 0.125 ; 0.0344828 ; 0.25 ; 0.125 ; 0.0357143 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0322581 ; 0.0588235 ; 0.0666667 ; 0.25 ; 0.125 ; 0.125 ; 0.333333 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.2 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.111111 ; 0.2 ; 0.2 ; 1 ; 1 ; 0.5 ; 1 ; 0.333333
avoir accès bn:00082209v ; 0.111111 ; 0.0555556 ; 0.0714286 ; 0.153846 ; 0.0909091 ; 0.0588235 ; 0.0322581 ; 0.125 ; 0.0597015 ; 0.05 ; 0.0666667 ; 0.0392157 ; 0.111111 ; 0.0526316 ; 0.0588235 ; 0.25 ; 0.133333 ; 0.0588235 ; 0.0333333 ; 0.0481928 ; 0.333333 ; 0.125 ; 0.133333 ; 0.25 ; 0.0625 ; 0.108108 ; 0.0421053 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.0754717 ; 0.030303 ; 0.2 ; 0.2 ; 0.142857 ; 0.25 ; 0.0689655 ; 0.2 ; 0.111111 ; 0.0714286 ; 0.2 ; 0.2 ; 0.2 ; 0.0645161 ; 0.111111 ; 0.0625 ; 0.2 ; 0.111111 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.142857 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.5 ; 0.5 ; 1 ; 0.5 ; 0.5
bienvenue bn:00080852n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0625 ; 0.0298507 ; 0.025 ; 0.0714286 ; 0.02 ; 0.125 ; 0.0263158 ; 0.030303 ; 0.125 ; 0.0666667 ; 0.0666667 ; 0.0344828 ; 0.0240964 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0322581 ; 0.0540541 ; 0.0210526 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0377358 ; 0.0322581 ; 0.333333 ; 0.25 ; 0.2 ; 0.125 ; 0.0344828 ; 0.25 ; 0.125 ; 0.0357143 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0322581 ; 0.0588235 ; 0.0666667 ; 0.25 ; 0.125 ; 0.125 ; 0.333333 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.2 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.111111 ; 0.2 ; 0.2 ; 1 ; 1 ; 0.5 ; 1 ; 0.333333
paris bn:00015540n ; 0.0588235 ; 0.0277778 ; 0.0357143 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0625 ; 0.0298507 ; 0.025 ; 0.0344828 ; 0.0408163 ; 0.0588235 ; 0.0263158 ; 0.0625 ; 0.125 ; 0.0666667 ; 0.0666667 ; 0.0169492 ; 0.0240964 ; 0.2 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0666667 ; 0.0540541 ; 0.0210526 ; 0.111111 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.0377358 ; 0.0322581 ; 0.333333 ; 0.111111 ; 0.2 ; 0.125 ; 0.0344828 ; 0.111111 ; 0.0588235 ; 0.0357143 ; 0.333333 ; 0.25 ; 0.333333 ; 0.0322581 ; 0.125 ; 0.0322581 ; 0.111111 ; 0.0588235 ; 0.125 ; 0.333333 ; 0.125 ; 0.111111 ; 0.2 ; 0.25 ; 0.333333 ; 0.2 ; 0.5 ; 0.111111 ; 0.5 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.111111 ; 0.2 ; 0.25 ; 0.5 ; 0.5 ; 0.333333 ; 0.333333 ; 0.5 ; 0.333333 ; 1
