X ; page web bn:00080778n ; navigateur bn:00013447n ; serveur web bn:02705179n ; fichier bn:00021475n ; client bn:00019764n ; base de donnée bn:00025333n ; donnée bn:00025314n ; php bn:01753580n ; code bn:00020354n ; texte bn:00076732n ; concerner bn:00083240v ; commentaire bn:00020978n ; délimiter bn:00086464v ; fois bn:00032768n ; url bn:00079080n ; case à cocher bn:03157691n ; post bn:01500184n ; nombre bn:00058285n ; text bn:14981519n ; langage bn:00049910n ; zones bn:00005513n ; utilisateur bn:00079373n ; case bn:04777941n ; associer bn:00082868v ; personne bn:00046516n ; méthode post bn:00045088n ; fermeture bn:16858148n ; machine bn:00054050n ; mysql bn:01225760n ; salaire bn:15928884n ; jour bn:00000086n ; programmation bn:00021493n ; site bn:00047172n ; france bn:00036202n ; langage de script bn:01431715n ; interpréter bn:00089840v ; côté serveur bn:03816678n ; serveur bn:00044916n ; côté client bn:03163702n ; typage bn:00016413n ; foreach bn:03463379n ; pointeur bn:03222272n ; list bn:04720346n ; casse bn:03225002n ; méthode bn:01641329n ; cle bn:04756252n ; mot bn:00081546n ; timestamp bn:03603649n ; session bn:03751534n ; chaîne bn:00074685n ; opérateur bn:16281811n ; classe bn:03608262n ; moteur bn:00030850n ; xml bn:02771436n ; entête bn:00043309n ; echo bn:03626250n ; files bn:00065682n ; class bn:03598962n ; affiche bn:00087013v ; configuration bn:03088982n ; insert bn:03795444n ; varchar bn:01838409n ; transaction bn:01403911n ; valeur bn:00079508n ; visiteur bn:03106425n ; composer bn:14766022n ; doctype bn:15839327n ; mysqli bn:01438356n ; null bn:15898583n ; généralité bn:00041249n ; autre bn:00108013a ; avoir accès bn:00082209v ; bienvenue bn:00080852n ; paris bn:00015540n
zones bn:00005513n ; 0.25 ; 0.0555556 ; 0.0714286 ; 0.0714286 ; 0.2 ; 0.125 ; 0.0666667 ; 0.125 ; 0.2 ; 0.142857 ; 0.142857 ; 0.0392157 ; 0.25 ; 0.0512821 ; 0.0588235 ; 0.111111 ; 0.133333 ; 0.0588235 ; 0.0714286 ; 0.0714286 ; 1 ; 0.125 ; 0.133333 ; 0.25 ; 0.0625 ; 0.108108 ; 0.0430108 ; 0.5 ; 0.25 ; 0.2 ; 0.5 ; 0.037037 ; 0.111111 ; 0.2 ; 0.2 ; 0.142857 ; 0.25 ; 0.5 ; 0.5 ; 0.25 ; 0.0714286 ; 0.5 ; 0.2 ; 0.2 ; 0.031746 ; 0.111111 ; 0.133333 ; 0.2 ; 0.25 ; 0.142857 ; 0.5 ; 0.25 ; 0.5 ; 1 ; 0.5 ; 0.5 ; 0.333333 ; 0.142857 ; 0.5 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333 ; 0.5 ; 0.5 ; 0.333333 ; 0.0909091 ; 0.142857 ; 0.142857 ; 0.5 ; 0.5 ; 0.333333 ; 0.5 ; 0.2
utilisateur bn:00079373n ; 0.2 ; 0.181818 ; 0.571429 ; 0.16 ; 0.111111 ; 0.210526 ; 0.153846 ; 0.333333 ; 0.25 ; 0.363636 ; 0.363636 ; 0.246154 ; 0.2 ; 0.170213 ; 0.333333 ; 0.2 ; 0.347826 ; 0.0952381 ; 0.222222 ; 0.16 ; 0.125 ; 1 ; 0.148148 ; 0.5 ; 0.347826 ; 0.131148 ; 0.344086 ; 0.25 ; 0.5 ; 0.030303 ; 0.111111 ; 0.235294 ; 0.0909091 ; 0.030303 ; 0.111111 ; 0.0588235 ; 0.5 ; 0.0625 ; 0.25 ; 0.2 ; 0.571429 ; 0.0625 ; 0.111111 ; 0.0625 ; 0.207792 ; 0.2 ; 0.347826 ; 0.111111 ; 0.5 ; 0.0588235 ; 0.0625 ; 0.5 ; 0.25 ; 0.125 ; 0.25 ; 0.0625 ; 0.0588235 ; 0.125 ; 0.25 ; 0.125 ; 0.111111 ; 0.125 ; 0.125 ; 0.0625 ; 0.111111 ; 0.125 ; 0.111111 ; 0.125 ; 0.125 ; 0.0625 ; 0.0625 ; 0.125 ; 0.0625 ; 0.0625
case bn:04777941n ; 0.0952381 ; 0.186047 ; 0.228571 ; 0.166667 ; 0.117647 ; 0.047619 ; 0.0740741 ; 0.347826 ; 0.117647 ; 0.16 ; 0.0740741 ; 0.112676 ; 0.0952381 ; 0.384615 ; 0.148148 ; 0.210526 ; 0.363636 ; 0.0232558 ; 0.228571 ; 0.166667 ; 0.133333 ; 0.148148 ; 1 ; 0.210526 ; 0.0714286 ; 0.313725 ; 0.149533 ; 0.117647 ; 0.0952381 ; 0.0322581 ; 0.266667 ; 0.223881 ; 0.210526 ; 0.0666667 ; 0.117647 ; 0.030303 ; 0.210526 ; 0.0666667 ; 0.117647 ; 0.0952381 ; 0.228571 ; 0.0666667 ; 0.266667 ; 0.0322581 ; 0.0963855 ; 0.210526 ; 0.153846 ; 0.117647 ; 0.0952381 ; 0.030303 ; 0.0666667 ; 0.210526 ; 0.117647 ; 0.133333 ; 0.266667 ; 0.0666667 ; 0.0625 ; 0.0625 ; 0.117647 ; 0.133333 ; 0.117647 ; 0.0625 ; 0.0625 ; 0.0666667 ; 0.117647 ; 0.0625 ; 0.0555556 ; 0.0625 ; 0.0625 ; 0.0666667 ; 0.0666667 ; 0.133333 ; 0.0666667 ; 0.0666667
associer bn:00082868v ; 0.333333 ; 0.222222 ; 0.285714 ; 0.235294 ; 0.0909091 ; 0.153846 ; 0.1 ; 0.2 ; 0.2 ; 0.571429 ; 0.222222 ; 0.140351 ; 0.142857 ; 0.205128 ; 0.2 ; 0.142857 ; 0.533333 ; 0.0714286 ; 0.125 ; 0.235294 ; 0.25 ; 0.5 ; 0.210526 ; 1 ; 0.210526 ; 0.177778 ; 0.172043 ; 0.5 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.133333 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.111111 ; 1 ; 0.125 ; 0.5 ; 0.333333 ; 0.285714 ; 0.125 ; 0.2 ; 0.125 ; 0.115942 ; 0.142857 ; 0.210526 ; 0.2 ; 0.333333 ; 0.111111 ; 0.125 ; 1 ; 0.5 ; 0.25 ; 0.5 ; 0.125 ; 0.111111 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.25 ; 0.25 ; 0.125 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 0.125 ; 0.125 ; 0.25 ; 0.125 ; 0.125
personne bn:00046516n ; 0.210526 ; 0.186047 ; 0.228571 ; 0.166667 ; 0.117647 ; 0.222222 ; 0.16 ; 0.148148 ; 0.117647 ; 0.16 ; 0.16 ; 0.612245 ; 0.210526 ; 0.08 ; 0.347826 ; 0.0952381 ; 0.153846 ; 0.222222 ; 0.102564 ; 0.4 ; 0.0625 ; 0.347826 ; 0.0714286 ; 0.210526 ; 1 ; 0.135593 ; 0.322581 ; 0.117647 ; 0.210526 ; 0.0666667 ; 0.0555556 ; 0.108108 ; 0.0952381 ; 0.0322581 ; 0.0555556 ; 0.133333 ; 0.210526 ; 0.0322581 ; 0.117647 ; 0.0952381 ; 0.228571 ; 0.0666667 ; 0.117647 ; 0.0666667 ; 0.213333 ; 0.210526 ; 0.153846 ; 0.0555556 ; 0.210526 ; 0.133333 ; 0.0666667 ; 0.210526 ; 0.117647 ; 0.0625 ; 0.117647 ; 0.0322581 ; 0.030303 ; 0.133333 ; 0.117647 ; 0.133333 ; 0.266667 ; 0.133333 ; 0.133333 ; 0.0666667 ; 0.117647 ; 0.0625 ; 0.266667 ; 0.133333 ; 0.133333 ; 0.0322581 ; 0.0322581 ; 0.0625 ; 0.0322581 ; 0.0666667
méthode post bn:00045088n ; 0.177778 ; 0.513889 ; 0.207792 ; 0.145455 ; 0.0465116 ; 0.0851064 ; 0.140351 ; 0.131148 ; 0.097561 ; 0.27451 ; 0.140351 ; 0.102564 ; 0.177778 ; 0.292135 ; 0.0615385 ; 0.0816327 ; 0.313725 ; 0.0851064 ; 0.0941176 ; 0.145455 ; 0.108108 ; 0.131148 ; 0.313725 ; 0.177778 ; 0.135593 ; 1 ; 0.140351 ; 0.097561 ; 0.0816327 ; 0.0540541 ; 0.097561 ; 0.0987654 ; 0.0816327 ; 0.0540541 ; 0.097561 ; 0.0512821 ; 0.177778 ; 0.0540541 ; 0.097561 ; 0.177778 ; 0.207792 ; 0.0540541 ; 0.216216 ; 0.0263158 ; 0.240506 ; 0.177778 ; 0.135593 ; 0.097561 ; 0.0816327 ; 0.0512821 ; 0.0540541 ; 0.177778 ; 0.097561 ; 0.108108 ; 0.216216 ; 0.0540541 ; 0.108108 ; 0.0512821 ; 0.097561 ; 0.108108 ; 0.216216 ; 0.0512821 ; 0.0512821 ; 0.0540541 ; 0.216216 ; 0.0512821 ; 0.097561 ; 0.0512821 ; 0.0512821 ; 0.0540541 ; 0.0540541 ; 0.108108 ; 0.0540541 ; 0.0540541
fermeture bn:16858148n ; 0.172043 ; 0.240602 ; 0.273504 ; 0.27957 ; 0.0860215 ; 0.0808081 ; 0.0707965 ; 0.344086 ; 0.0860215 ; 0.152381 ; 0.152381 ; 0.526882 ; 0.172043 ; 0.230216 ; 0.344086 ; 0.172043 ; 0.149533 ; 0.0808081 ; 0.273504 ; 0.27957 ; 0.0430108 ; 0.344086 ; 0.149533 ; 0.172043 ; 0.322581 ; 0.140351 ; 1 ; 0.0860215 ; 0.172043 ; 0.0215054 ; 0.0860215 ; 0.283186 ; 0.0792079 ; 0.0106383 ; 0.0412371 ; 0.0430108 ; 0.172043 ; 0.0215054 ; 0.0860215 ; 0.0792079 ; 0.273504 ; 0.0215054 ; 0.0412371 ; 0.0215054 ; 0.241935 ; 0.0792079 ; 0.149533 ; 0.0412371 ; 0.172043 ; 0.0430108 ; 0.0215054 ; 0.172043 ; 0.0860215 ; 0.0430108 ; 0.0860215 ; 0.0215054 ; 0.0210526 ; 0.0430108 ; 0.0860215 ; 0.0430108 ; 0.0860215 ; 0.0430108 ; 0.0430108 ; 0.0215054 ; 0.0860215 ; 0.0430108 ; 0.0860215 ; 0.0430108 ; 0.0430108 ; 0.0215054 ; 0.0215054 ; 0.0430108 ; 0.0215054 ; 0.0215054
machine bn:00054050n ; 0.5 ; 0.111111 ; 0.142857 ; 0.133333 ; 0.142857 ; 0.222222 ; 0.125 ; 0.111111 ; 0.142857 ; 0.285714 ; 0.285714 ; 0.0754717 ; 0.2 ; 0.102564 ; 0.111111 ; 0.0909091 ; 0.266667 ; 0.1 ; 0.142857 ; 0.133333 ; 0.5 ; 0.25 ; 0.117647 ; 0.5 ; 0.117647 ; 0.097561 ; 0.0860215 ; 1 ; 0.5 ; 0.111111 ; 0.333333 ; 0.0714286 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.142857 ; 0.25 ; 0.142857 ; 0.25 ; 0.0615385 ; 0.0909091 ; 0.266667 ; 0.333333 ; 0.5 ; 0.2 ; 0.25 ; 0.5 ; 1 ; 0.5 ; 0.333333 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.25 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.2 ; 0.2 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.111111
mysql bn:01225760n ; 0.333333 ; 0.1 ; 0.285714 ; 0.105263 ; 0.2 ; 0.363636 ; 0.222222 ; 0.2 ; 0.2 ; 0.222222 ; 0.571429 ; 0.140351 ; 0.333333 ; 0.0930233 ; 0.2 ; 0.142857 ; 0.210526 ; 0.153846 ; 0.285714 ; 0.105263 ; 0.25 ; 0.5 ; 0.0952381 ; 0.333333 ; 0.210526 ; 0.0816327 ; 0.172043 ; 0.5 ; 1 ; 0.0588235 ; 0.2 ; 0.133333 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.111111 ; 0.333333 ; 0.125 ; 0.5 ; 0.333333 ; 0.285714 ; 0.125 ; 0.0909091 ; 0.125 ; 0.115942 ; 0.142857 ; 0.533333 ; 0.2 ; 1 ; 0.111111 ; 0.125 ; 0.333333 ; 0.5 ; 0.25 ; 0.2 ; 0.125 ; 0.111111 ; 0.111111 ; 0.5 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 0.125 ; 0.2 ; 0.25 ; 0.0909091 ; 0.111111 ; 0.111111 ; 0.125 ; 0.125 ; 0.111111 ; 0.125 ; 0.0588235
salaire bn:15928884n ; 0.125 ; 0.0277778 ; 0.0175439 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.030303 ; 0.111111 ; 0.0344828 ; 0.0344828 ; 0.0408163 ; 0.125 ; 0.0126582 ; 0.030303 ; 0.0588235 ; 0.0322581 ; 0.142857 ; 0.0175439 ; 0.0769231 ; 0.2 ; 0.030303 ; 0.0322581 ; 0.0588235 ; 0.0666667 ; 0.0540541 ; 0.0215054 ; 0.111111 ; 0.0588235 ; 1 ; 0.111111 ; 0.0188679 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.5 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.0175439 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0327869 ; 0.0588235 ; 0.0322581 ; 0.111111 ; 0.0588235 ; 0.5 ; 0.333333 ; 0.0588235 ; 0.111111 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333
jour bn:00000086n ; 0.2 ; 0.0526316 ; 0.0666667 ; 0.133333 ; 0.333333 ; 0.1 ; 0.0588235 ; 0.25 ; 0.142857 ; 0.125 ; 0.125 ; 0.0754717 ; 0.2 ; 0.102564 ; 0.111111 ; 0.2 ; 0.117647 ; 0.047619 ; 0.142857 ; 0.133333 ; 0.5 ; 0.111111 ; 0.266667 ; 0.2 ; 0.0555556 ; 0.097561 ; 0.0860215 ; 0.333333 ; 0.2 ; 0.111111 ; 1 ; 0.0714286 ; 0.2 ; 0.111111 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.25 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.25 ; 0.142857 ; 0.111111 ; 0.0298507 ; 0.0909091 ; 0.117647 ; 0.142857 ; 0.2 ; 0.0909091 ; 0.25 ; 0.2 ; 0.333333 ; 0.5 ; 0.333333 ; 0.25 ; 0.2 ; 0.0909091 ; 0.333333 ; 0.2 ; 0.142857 ; 0.2 ; 0.2 ; 0.25 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.0909091 ; 0.0909091 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.111111
programmation bn:00021493n ; 0.0625 ; 0.137615 ; 0.35 ; 0.258065 ; 0.0714286 ; 0.0645161 ; 0.111111 ; 0.235294 ; 0.153846 ; 0.111111 ; 0.111111 ; 0.188235 ; 0.0625 ; 0.287129 ; 0.235294 ; 0.307692 ; 0.223881 ; 0.0645161 ; 0.35 ; 0.114286 ; 0.037037 ; 0.235294 ; 0.223881 ; 0.133333 ; 0.108108 ; 0.0987654 ; 0.283186 ; 0.0714286 ; 0.133333 ; 0.0188679 ; 0.0714286 ; 1 ; 0.133333 ; 0.0384615 ; 0.153846 ; 0.037037 ; 0.133333 ; 0.0384615 ; 0.0714286 ; 0.0625 ; 0.35 ; 0.0188679 ; 0.0714286 ; 0.0384615 ; 0.329412 ; 0.133333 ; 0.223881 ; 0.153846 ; 0.133333 ; 0.037037 ; 0.0188679 ; 0.133333 ; 0.0714286 ; 0.037037 ; 0.0714286 ; 0.0384615 ; 0.037037 ; 0.0769231 ; 0.0714286 ; 0.037037 ; 0.0344828 ; 0.037037 ; 0.037037 ; 0.0188679 ; 0.0344828 ; 0.0769231 ; 0.0714286 ; 0.0769231 ; 0.0769231 ; 0.0384615 ; 0.0384615 ; 0.0769231 ; 0.0384615 ; 0.0384615
site bn:00047172n ; 0.142857 ; 0.1 ; 0.125 ; 0.105263 ; 0.2 ; 0.153846 ; 0.222222 ; 0.0909091 ; 0.0434783 ; 0.1 ; 0.1 ; 0.140351 ; 0.0666667 ; 0.205128 ; 0.2 ; 0.0666667 ; 0.210526 ; 0.0714286 ; 0.285714 ; 0.235294 ; 0.111111 ; 0.0909091 ; 0.210526 ; 0.142857 ; 0.0952381 ; 0.0816327 ; 0.0792079 ; 0.2 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.133333 ; 1 ; 0.125 ; 0.2 ; 0.111111 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.142857 ; 0.125 ; 0.125 ; 0.2 ; 0.125 ; 0.0547945 ; 0.142857 ; 0.210526 ; 0.2 ; 0.142857 ; 0.111111 ; 0.125 ; 0.142857 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.0588235 ; 0.0526316 ; 0.111111 ; 0.0909091 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 0.125 ; 0.0909091 ; 0.0526316 ; 0.0434783 ; 0.111111 ; 0.111111 ; 0.0588235 ; 0.0588235 ; 0.0526316 ; 0.0588235 ; 0.0588235
france bn:00036202n ; 0.0588235 ; 0.0277778 ; 0.0357143 ; 0.037037 ; 0.111111 ; 0.0666667 ; 0.0714286 ; 0.030303 ; 0.111111 ; 0.0344828 ; 0.0344828 ; 0.02 ; 0.0588235 ; 0.025641 ; 0.030303 ; 0.0588235 ; 0.0666667 ; 0.0666667 ; 0.0357143 ; 0.037037 ; 0.2 ; 0.030303 ; 0.0666667 ; 0.0588235 ; 0.0322581 ; 0.0540541 ; 0.0106383 ; 0.111111 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.0384615 ; 0.125 ; 1 ; 0.25 ; 0.2 ; 0.0588235 ; 0.333333 ; 0.111111 ; 0.0588235 ; 0.0357143 ; 0.333333 ; 0.25 ; 0.333333 ; 0.0327869 ; 0.125 ; 0.0666667 ; 0.25 ; 0.0588235 ; 0.2 ; 0.333333 ; 0.0588235 ; 0.111111 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.111111 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333
langage de script bn:01431715n ; 0.2 ; 0.111111 ; 0.142857 ; 0.133333 ; 0.0666667 ; 0.1 ; 0.125 ; 0.0526316 ; 0.142857 ; 0.125 ; 0.125 ; 0.0363636 ; 0.0909091 ; 0.102564 ; 0.0526316 ; 0.0909091 ; 0.266667 ; 0.1 ; 0.142857 ; 0.0625 ; 0.2 ; 0.111111 ; 0.117647 ; 0.2 ; 0.0555556 ; 0.097561 ; 0.0412371 ; 0.333333 ; 0.2 ; 0.111111 ; 0.142857 ; 0.153846 ; 0.2 ; 0.25 ; 1 ; 0.2 ; 0.2 ; 0.25 ; 0.333333 ; 0.2 ; 0.142857 ; 0.111111 ; 0.142857 ; 0.25 ; 0.131148 ; 0.0909091 ; 0.266667 ; 1 ; 0.2 ; 0.2 ; 0.111111 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.25 ; 0.2 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.0666667 ; 0.2 ; 0.2 ; 0.111111 ; 0.142857 ; 0.2 ; 0.0666667 ; 0.2 ; 0.2 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.111111
interpréter bn:00089840v ; 0.25 ; 0.0555556 ; 0.0344828 ; 0.153846 ; 0.0909091 ; 0.125 ; 0.0666667 ; 0.0285714 ; 0.0909091 ; 0.0666667 ; 0.0666667 ; 0.0816327 ; 0.111111 ; 0.025 ; 0.0588235 ; 0.0526316 ; 0.0625 ; 0.285714 ; 0.0344828 ; 0.153846 ; 0.142857 ; 0.0588235 ; 0.030303 ; 0.111111 ; 0.133333 ; 0.0512821 ; 0.0430108 ; 0.2 ; 0.111111 ; 0.5 ; 0.0909091 ; 0.037037 ; 0.111111 ; 0.2 ; 0.2 ; 1 ; 0.111111 ; 0.2 ; 0.2 ; 0.111111 ; 0.0344828 ; 0.2 ; 0.0909091 ; 0.5 ; 0.0655738 ; 0.0526316 ; 0.0625 ; 0.2 ; 0.111111 ; 1 ; 0.2 ; 0.111111 ; 0.2 ; 0.142857 ; 0.0909091 ; 0.2 ; 0.142857 ; 0.333333 ; 0.0909091 ; 0.142857 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.2 ; 0.142857 ; 0.2 ; 0.2
côté serveur bn:03816678n ; 0.333333 ; 0.222222 ; 0.285714 ; 0.235294 ; 0.0909091 ; 0.153846 ; 0.1 ; 0.2 ; 0.2 ; 0.571429 ; 0.222222 ; 0.140351 ; 0.142857 ; 0.205128 ; 0.2 ; 0.142857 ; 0.533333 ; 0.0714286 ; 0.125 ; 0.235294 ; 0.25 ; 0.5 ; 0.210526 ; 1 ; 0.210526 ; 0.177778 ; 0.172043 ; 0.5 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.133333 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.111111 ; 1 ; 0.125 ; 0.5 ; 0.333333 ; 0.285714 ; 0.125 ; 0.2 ; 0.125 ; 0.115942 ; 0.142857 ; 0.210526 ; 0.2 ; 0.333333 ; 0.111111 ; 0.125 ; 1 ; 0.5 ; 0.25 ; 0.5 ; 0.125 ; 0.111111 ; 0.25 ; 0.2 ; 0.25 ; 0.2 ; 0.25 ; 0.25 ; 0.125 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 0.125 ; 0.125 ; 0.25 ; 0.125 ; 0.125
serveur bn:00044916n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.0769231 ; 0.111111 ; 0.0666667 ; 0.0344828 ; 0.0625 ; 0.25 ; 0.0714286 ; 0.0714286 ; 0.02 ; 0.125 ; 0.025641 ; 0.030303 ; 0.125 ; 0.0666667 ; 0.0666667 ; 0.0357143 ; 0.037037 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0322581 ; 0.0540541 ; 0.0215054 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0384615 ; 0.0588235 ; 0.333333 ; 0.25 ; 0.2 ; 0.125 ; 1 ; 0.25 ; 0.125 ; 0.0357143 ; 0.333333 ; 0.111111 ; 0.333333 ; 0.0327869 ; 0.0588235 ; 0.0666667 ; 0.25 ; 0.125 ; 0.2 ; 0.333333 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.2 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.25 ; 0.5 ; 0.111111 ; 0.2 ; 0.2 ; 1 ; 1 ; 0.5 ; 1 ; 0.333333
côté client bn:03163702n ; 0.5 ; 0.111111 ; 0.142857 ; 0.133333 ; 0.142857 ; 0.222222 ; 0.125 ; 0.111111 ; 0.142857 ; 0.285714 ; 0.285714 ; 0.0754717 ; 0.2 ; 0.102564 ; 0.111111 ; 0.0909091 ; 0.266667 ; 0.1 ; 0.142857 ; 0.133333 ; 0.5 ; 0.25 ; 0.117647 ; 0.5 ; 0.117647 ; 0.097561 ; 0.0860215 ; 1 ; 0.5 ; 0.111111 ; 0.333333 ; 0.0714286 ; 0.2 ; 0.111111 ; 0.333333 ; 0.2 ; 0.5 ; 0.25 ; 1 ; 0.5 ; 0.142857 ; 0.25 ; 0.142857 ; 0.25 ; 0.0615385 ; 0.0909091 ; 0.266667 ; 0.333333 ; 0.5 ; 0.2 ; 0.25 ; 0.5 ; 1 ; 0.5 ; 0.333333 ; 0.25 ; 0.2 ; 0.2 ; 0.333333 ; 0.2 ; 0.142857 ; 0.5 ; 0.5 ; 0.25 ; 0.333333 ; 0.2 ; 0.0666667 ; 0.2 ; 0.2 ; 0.25 ; 0.25 ; 0.2 ; 0.25 ; 0.111111
typage bn:00016413n ; 0.333333 ; 0.222222 ; 0.125 ; 0.105263 ; 0.0909091 ; 0.363636 ; 0.222222 ; 0.0909091 ; 0.0909091 ; 0.571429 ; 0.571429 ; 0.0655738 ; 0.142857 ; 0.205128 ; 0.0909091 ; 0.0666667 ; 0.210526 ; 0.153846 ; 0.125 ; 0.105263 ; 0.25 ; 0.2 ; 0.0952381 ; 0.333333 ; 0.0952381 ; 0.177778 ; 0.0792079 ; 0.5 ; 0.333333 ; 0.0588235 ; 0.2 ; 0.0625 ; 0.142857 ; 0.0588235 ; 0.2 ; 0.111111 ; 0.333333 ; 0.125 ; 0.5 ; 1 ; 0.125 ; 0.125 ; 0.0909091 ; 0.125 ; 0.115942 ; 0.0666667 ; 0.210526 ; 0.2 ; 0.333333 ; 0.111111 ; 0.125 ; 0.333333 ; 0.5 ; 0.25 ; 0.2 ; 0.125 ; 0.25 ; 0.111111 ; 0.2 ; 0.111111 ; 0.0909091 ; 0.25 ; 0.25 ; 0.125 ; 0.2 ; 0.111111 ; 0.0434783 ; 0.111111 ; 0.111111 ; 0.125 ; 0.125 ; 0.111111 ; 0.125 ; 0.0588235
foreach bn:03463379n ; 0.125 ; 0.306122 ; 1 ; 0.108108 ; 0.0666667 ; 0.129032 ; 0.235294 ; 0.222222 ; 0.142857 ; 0.235294 ; 0.235294 ; 0.179775 ; 0.125 ; 0.288462 ; 0.222222 ; 0.125 ; 0.535714 ; 0.0606061 ; 0.365854 ; 0.108108 ; 0.0714286 ; 0.571429 ; 0.228571 ; 0.285714 ; 0.228571 ; 0.207792 ; 0.273504 ; 0.142857 ; 0.285714 ; 0.0175439 ; 0.0666667 ; 0.35 ; 0.125 ; 0.0357143 ; 0.142857 ; 0.0344828 ; 0.285714 ; 0.0357143 ; 0.142857 ; 0.125 ; 1 ; 0.0357143 ; 0.142857 ; 0.0357143 ; 0.314607 ; 0.285714 ; 0.535714 ; 0.142857 ; 0.285714 ; 0.0344828 ; 0.0357143 ; 0.285714 ; 0.142857 ; 0.0714286 ; 0.142857 ; 0.0357143 ; 0.0344828 ; 0.0714286 ; 0.142857 ; 0.0714286 ; 0.0666667 ; 0.0714286 ; 0.0714286 ; 0.0357143 ; 0.0666667 ; 0.0714286 ; 0.0666667 ; 0.0714286 ; 0.0714286 ; 0.0357143 ; 0.0357143 ; 0.0714286 ; 0.0357143 ; 0.0357143
pointeur bn:03222272n ; 0.125 ; 0.0277778 ; 0.0357143 ; 0.037037 ; 0.25 ; 0.142857 ; 0.0714286 ; 0.0625 ; 0.111111 ; 0.0714286 ; 0.0714286 ; 0.0408163 ; 0.125 ; 0.025641 ; 0.0625 ; 0.0588235 ; 0.0666667 ; 0.0666667 ; 0.0357143 ; 0.0769231 ; 0.5 ; 0.0625 ; 0.0666667 ; 0.125 ; 0.0666667 ; 0.0540541 ; 0.0215054 ; 0.25 ; 0.125 ; 0.333333 ; 0.25 ; 0.0188679 ; 0.125 ; 0.333333 ; 0.111111 ; 0.2 ; 0.125 ; 0.333333 ; 0.25 ; 0.125 ; 0.0357143 ; 1 ; 0.25 ; 0.333333 ; 0.016129 ; 0.125 ; 0.0666667 ; 0.111111 ; 0.125 ; 0.2 ; 1 ; 0.125 ; 0.25 ; 0.5 ; 0.25 ; 0.333333 ; 0.2 ; 0.2 ; 0.25 ; 0.5 ; 0.25 ; 0.5 ; 0.5 ; 1 ; 0.25 ; 0.2 ; 0.111111 ; 0.2 ; 0.2 ; 0.333333 ; 0.333333 ; 0.2 ; 0.333333 ; 0.333333
