X;php;mysql;texte;fichier;données;types;session;base de donnees;entités;site;client web;langage de script;nombre;sélectionner;post;méthode get;code;utilisateur;afficher;nécessaire;serveur;fois;programmation;class;commentaires;composer;chaîne;syntaxe;hiérarchie;définition;langage;mise;mode;configuration;xml;postgresql;web;méthode;bits;foreach;pouvoir;information;timestamp;easyphp;pouvoir;impossible;public;en-tête;client;java;file;echo;rue;void;classe;exception;wamp;symfony;doctype;environnement de développement;realisateur
client;0.5;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.5;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.2;0.2;0.2;1;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;0.333333;1;1;0.333333;0.333333
java;0.2;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.2;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.5;0.5;0.5;0.333333;0.111111;0.333333;1;0.333333;0.111111;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;1;0.333333;0.2;0.333333;1;1;0.5;0.333333;0.333333;0.333333;0.333333;0.333333
file;0.2;0.333333;0.105263;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0952381;0.333333;0.2;0.2;0.25;0.333333;0.111111;0.2;0.333333;0.2;0.5;0.5;0.2;0.333333;0.25;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;1;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;1;0.5;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333
echo;0.142857;0.2;0.0952381;0.117647;0.0909091;0.5;0.2;0.0909091;0.2;0.2;0.117647;0.333333;0.190476;0.2;0.142857;0.142857;0.5;0.2;0.0909091;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.2;0.5;0.5;0.2;0.2;0.2;0.2;0.5;0.2;0.2;0.2;0.2;0.333333;0.5;0.2;0.5;0.2;0.5;0.5;0.142857;0.2;0.2;0.2;0.2;0.2;0.5;1;0.2;0.2;0.2;0.333333;0.2;0.2;0.2;0.2;0.2
rue;0.2;0.333333;0.105263;0.133333;0.25;0.333333;1;0.25;0.333333;0.333333;0.133333;0.2;0.0952381;0.333333;0.2;0.5;0.111111;0.333333;0.25;0.2;0.333333;0.2;0.2;0.2;0.2;0.333333;0.111111;0.333333;0.333333;1;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333
void;0.2;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.2;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.5;0.5;0.5;0.333333;0.111111;0.333333;1;0.333333;0.111111;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;1;0.333333;0.2;0.333333;1;1;0.5;0.333333;0.333333;0.333333;0.333333;0.333333
classe;0.2;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.2;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.5;0.5;0.5;0.333333;0.111111;0.333333;1;0.333333;0.111111;1;0.333333;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;1;0.333333;0.2;0.333333;1;1;0.5;0.333333;0.333333;0.333333;0.333333;0.333333
exception;0.142857;0.2;0.0952381;0.0555556;0.0909091;0.2;0.2;0.0909091;0.2;0.2;0.0555556;0.142857;0.0869565;0.2;0.142857;0.142857;0.2;0.2;0.0909091;0.142857;0.2;0.142857;1;1;0.333333;0.2;0.2;0.2;0.5;0.2;0.0909091;0.5;0.2;0.2;0.2;0.2;0.2;1;0.2;0.2;0.2;0.2;0.5;0.2;0.142857;0.2;0.5;0.2;0.2;0.5;0.5;0.333333;0.2;0.5;0.5;1;0.2;0.2;0.2;0.2;0.2
wamp;0.5;0.333333;0.105263;0.133333;0.111111;0.333333;0.333333;0.111111;0.333333;1;0.133333;0.2;0.0454545;0.333333;0.5;0.2;0.25;1;0.25;0.2;0.333333;0.2;0.2;0.2;0.2;0.333333;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;1;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;1;0.333333;0.333333;1;1
symfony;0.5;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.5;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.2;0.2;0.2;1;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;0.333333;1;1;0.333333;0.333333
doctype;0.5;0.333333;0.05;0.0625;0.111111;0.333333;0.333333;0.111111;0.333333;0.333333;0.0625;0.2;0.0454545;0.333333;0.2;0.5;0.111111;0.333333;0.111111;0.2;0.333333;0.2;0.2;0.2;0.2;1;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;1;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;1;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;0.333333;1;1;0.333333;0.333333
environnement de développement;0.5;0.333333;0.105263;0.133333;0.111111;0.333333;0.333333;0.111111;0.333333;1;0.133333;0.2;0.0454545;0.333333;0.5;0.2;0.25;1;0.25;0.2;0.333333;0.2;0.2;0.2;0.2;0.333333;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;1;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;1;0.333333;0.333333;1;1
realisateur;0.5;0.333333;0.105263;0.133333;0.111111;0.333333;0.333333;0.111111;0.333333;1;0.133333;0.2;0.0454545;0.333333;0.5;0.2;0.25;1;0.25;0.2;0.333333;0.2;0.2;0.2;0.2;0.333333;0.111111;0.333333;0.333333;0.333333;0.111111;0.333333;0.333333;0.333333;0.333333;0.333333;0.333333;0.2;0.333333;1;0.333333;0.333333;0.333333;0.333333;0.5;0.333333;0.333333;1;0.333333;0.333333;0.333333;0.2;0.333333;0.333333;0.333333;0.2;1;0.333333;0.333333;1;1
