X ; C11 ; C15 ; C17 ; C19 ; C3 ; C5 ; C6
copy bn:14086525n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
rename bn:00342646n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
chdir bn:00821546n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
repertoire bn:00027375n ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0 ; 0 ; 0
avantageux bn:00096535a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
permission bn:00050986n ; 0 ; 0.111111 ; 0.111111 ; 0 ; 0.111111 ; 0 ; 0.111111
échec bn:00018197n ; 0 ; 0.111111 ; 0.111111 ; 0 ; 0.111111 ; 0.111111 ; 0
basename bn:01749628n ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0 ; 0
l’image bn:17143150n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
psd bn:15712791n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
bmp bn:01848933n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
img bn:02450504n ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0
librairie gd bn:03462925n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
détruire bn:00084204v ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
débogage bn:01845297n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
absent bn:00096194a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
erreur sémantique bn:00068562n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
sémantique bn:00110347a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
code parfait bn:01137501n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
bogue bn:00064654n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
adapter bn:00088243v ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
notices bn:00058169n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
harmonieuse bn:00103983a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
string bn:00050078n ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235
log bn:00051830n ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303 ; 0
modulaire bn:00106842a ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0
réutilisation bn:02823226n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
réutilisation de code bn:00205717n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
interagir bn:00089808v ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0 ; 0
effet externe bn:00032451n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
méthodologie bn:00054633n ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303 ; 0
conséquent bn:03684159n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
sein bn:00012047n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
polymorphisme bn:01974384n ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0
hiérarchique bn:00104156a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
parent bn:00060643n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
code réutilisable bn:03368223n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
corps de fonction bn:04841943n ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0 ; 0
fatal bn:00102827a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
redéfinir bn:00092568v ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
fonction de classe bn:00118742n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
variables locales bn:00958409n ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0
classe bn:03608262n ; 0 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333 ; 0.333333
garder bn:00089407v ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
possibilité bn:00045632n ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0
véhicule bn:00079675n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
velo bn:00010248n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
hériter bn:00089736v ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
cb 500 bn:00338640n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
type primitifs bn:02695430n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
enfant bn:00018346n ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235
effectivement bn:00114357r ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
c++ bn:03586438n ; 0 ; 0.111111 ; 0.111111 ; 0 ; 0.111111 ; 0.111111 ; 0
exception bn:00032118n ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0
clonage bn:04738539n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
reference bn:00001302n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
mot-clé bn:03277968n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
hériter bn:00043823n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
mot clé bn:03446421n ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0 ; 0
résolution bn:00064528n ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
self bn:03432485n ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0
parente bn:00033359n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
être valable bn:00082706v ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303 ; 0
créer bn:00086008v ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0 ; 0 ; 0
définie bn:00101088a ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0 ; 0
abstraire bn:00082180v ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0
template bn:02473997n ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0 ; 0
ordinateur bn:00021464n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
gratuité bn:00341663n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
disponibilité bn:00000670n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
licence gnu bn:01157379n ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0.0588235
gnu bn:00324017n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
macos x bn:01334510n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0
solaris bn:03226168n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
contrairement bn:00116459r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
intermédiaire bn:00105288a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
adabas bn:03129279n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
adabas d bn:03753860n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
écrire à bn:00094109v ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
ensemble bn:00114766r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
spécification bn:00073217n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303 ; 0
type unix bn:01415352n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
compilateur bn:00021344n ; 0 ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235 ; 0.0588235
compilateur c bn:00014400n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
distribution linux bn:01061442n ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235 ; 0
généralement bn:00114778r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
redémarrer bn:00092413v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
phrase bn:00070528n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
faire fonctionner bn:00095818v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
fichier exécutable bn:00058456n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
informatique bn:00021494n ; 0 ; 0 ; 0.0588235 ; 0 ; 0 ; 0.0588235 ; 0.0588235
oeil bn:00032512n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
installeur bn:04765029n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
menu démarrer bn:01348084n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
remédier bn:00092897v ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
copier bn:00022534n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
disque dur bn:00073359n ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
windows 9x bn:03215206n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
ms-dos bn:00054790n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
renommer bn:00092787v ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235 ; 0
sous-répertoire bn:00074880n ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0 ; 0.0588235
faq bn:00033653n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
forum bn:14251420n ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0 ; 0
précédemment bn:00114297r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
réels bn:00066395n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
double précision bn:03333822n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
caractère de contrôle bn:00006271n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
variable de type bn:02158332n ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
autant bn:00116285r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
nom de famille bn:00020465n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
confiner bn:00085580v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
importe bn:00089626v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
locale bn:03080237n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
lisibilité bn:04849472n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
soustraire bn:00086432v ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
opérateur de multiplication bn:03875252n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
reste bn:00027024n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
exclusif bn:00102513a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
égale bn:00021326n ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0 ; 0
opérateur de différence bn:03113411n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
binaire bn:00098398a ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
insérer bn:00087594v ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
conservation bn:00021967n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
propriete bn:00064755n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
compliqué bn:00085483v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
exécutée bn:00091723v ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0.0588235
basiquement bn:00114508r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
boucle infinie bn:03212525n ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0 ; 0
infinie bn:00104922a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
mettre fin à bn:00087608v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
division par zéro bn:01104287n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
dénominateur bn:00026249n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
équation bn:00031293n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
utile bn:00113456a ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
fonction récursive bn:02003316n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
récursive bn:00109560a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
facultatifs bn:00096552a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
modifier bn:00003127n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
camion bn:00056059n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
passage par référence bn:14985956n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
adresse mémoire bn:03376710n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
arborescence bn:00521890n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
essentiel bn:00017124n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
encapsulation bn:01505556n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
faire référence bn:00085006v ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
limitation bn:00051252n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
limiter point de bn:00051249n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
page web dynamiques bn:00937946n ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
notation binaire bn:00010480n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
périmètre bn:00012213n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
cercle bn:00019169n ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0 ; 0.0588235
adresse bn:00082338v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
compatible bn:00100128a ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
msie bn:17346309n ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0.0588235 ; 0
tucows bn:03118753n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
i686 bn:00892880n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
document web bn:03606607n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
numéro de port bn:03277793n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
append bn:03181108n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
écrit bn:00113957a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
traiter bn:00092034v ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
traiter de bn:00083202v ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0 ; 0.030303
fp bn:03511773n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
éventuellement bn:00116658r ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
intégralité bn:00031025n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
fin de fichier bn:02781064n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
fonction test bn:03308625n ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
lien symbolique bn:01044905n ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0 ; 0
symbolique bn:00111563a ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0 ; 0
rappel bn:03490040n ; 0 ; 0 ; 0.2 ; 0.2 ; 0.2 ; 0.2 ; 0.2
wamp bn:01708928n ; 0 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0
objectif bn:00030721n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
outil de développement bn:03072994n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303
wampserver bn:03978910n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
mamp bn:03197470n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
standard bn:00111131a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
factorisation bn:04798264n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
edition bn:00065108n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
fichier zip bn:01144723n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
newsletter bn:00057561n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
faille de sécurité bn:00080285n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
web 2.0 bn:15262517n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
partie bn:00037180n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
back-office bn:01367276n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
langage serveur bn:02290731n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
c# bn:01673672n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
ruby bn:01928079n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
mariadb bn:01841320n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
framework bn:14831528n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
symfony bn:02798620n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
laravel bn:02935312n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
jee bn:03173395n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
rubyonrails bn:00627870n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
django bn:01551307n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
firefox bn:01387235n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
safari bn:00907501n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
remarque bn:00020977n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
ajax bn:00850961n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
visiteur bn:03106425n ; 0 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0 ; 0.0588235
doctype bn:15839327n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
p2 bn:00751536n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
sélecteur bn:00027461n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
faux texte bn:01172045n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
google bn:00212508n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
numéro de téléphone bn:00058286n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303
palette bn:00060279n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
brackets bn:17142292n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
interface utilisateur bn:00047088n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
mac bn:00052516n ; 0 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0
xampp bn:02350502n ; 0 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0
chrome bn:00018877n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
sublime text bn:02634439n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
double clic bn:00625364n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
zone de notification bn:03216613n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
rentrer bn:00089764v ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
cliquer bn:00085112v ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
accès direct bn:01912124n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
amp bn:03635624n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
lancer bn:00014799n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
charger bn:00090416v ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
explication bn:00000741n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
fait bn:00032655n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303
guillemet bn:00047350n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
veut bn:00080435n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
parameter bn:00005603n ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
essayer bn:00082844v ; 0 ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235
répéter bn:00089731v ; 0 ; 0 ; 0 ; 0.0588235 ; 0.0588235 ; 0.0588235 ; 0
sûr bn:00099479a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
thématique bn:00111800a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
carte de crédit bn:00017800n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
humain bn:00104389a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
moteurs de recherche bn:13956658n ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
traitement texte bn:00081559n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
service web bn:03829842n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
constantes bn:00100331a ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
goto bn:01643893n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
calcul mathématique bn:00014689n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
environnement de développement bn:00748100n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
puce bn:03415182n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
tableau périodique bn:00061616n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
manipulation bn:00042822n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303
doc bn:17202928n ; 0 ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235
barack bn:03330021n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
unaires bn:00112334a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
sans bn:00025713n ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
carrés bn:00111084a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
fonctionnement bn:00059128n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
arrondi bn:00068407n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
sin bn:00497993n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
length bn:00051955n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
extraction bn:04915718n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
trim bn:00074703n ; 0 ; 0 ; 0 ; 0.111111 ; 0.111111 ; 0.111111 ; 0.111111
formater bn:00082780v ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
scan bn:04833056n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
aurélien bn:03956593n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
revue bn:00052671n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0.030303 ; 0
majuscule bn:00015499n ; 0 ; 0 ; 0 ; 0.0588235 ; 0 ; 0.0588235 ; 0.0588235
strcmp bn:13958358n ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
struct bn:03890907n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
chimie bn:00018123n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
chimique bn:00099578a ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
hydrogène bn:00006823n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
helium bn:00006849n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
tata bn:00007182n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
manipulation bn:00053225n ; 0 ; 0 ; 0 ; 0.030303 ; 0 ; 0 ; 0.030303
sizeof bn:03205994n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
inverse bn:00056301n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
cle bn:04756252n ; 0 ; 0 ; 0 ; 0.030303 ; 0.030303 ; 0 ; 0
mélanger bn:00055400n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
employe bn:14292888n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
général bn:00036772n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
static bn:16860016n ; 0 ; 0 ; 0 ; 0.0153846 ; 0 ; 0 ; 0
